Key,ItemType,PublicationYear,Author,Title,PublicationTitle,ISBN,ISSN,DOI,Url,AbstractNote,Date,DateAdded,DateModified,AccessDate,Pages,NumPages,Issue,Volume,NumberOfVolumes,JournalAbbreviation,ShortTitle,Series,SeriesNumber,SeriesText,SeriesTitle,Publisher,Place,Language,Rights,Type,Archive,ArchiveLocation,LibraryCatalog,CallNumber,Extra,Notes,FileAttachments,LinkAttachments,ManualTags,AutomaticTags,Editor,SeriesEditor,Translator,Contributor,AttorneyAgent,BookAuthor,CastMember,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,ReviewedAuthor,Scriptwriter,WordsBy,Guest,Number,Edition,RunningTime,Scale,Medium,ArtworkSize,FilingDate,ApplicationNumber,Assignee,IssuingAuthority,Country,MeetingName,ConferenceName,Court,References,Reporter,LegalStatus,PriorityNumbers,ProgrammingLanguage,Version,System,Code,CodeNumber,Section,Session,Committee,History,LegislativeBody
"WWFGLDAZ","document","","Squazzoni, Flaminio; Bravo, Giangiacomo; Grimaldo, Francisco; Garcia-Costa, Daniel; Farjam, Mike; Bahar, Mehmani","Gender Gap in Journal Submissions and Peer Review During the First Wave of the COVID-19 Pandemic. A study on 2329 Elsevier journals","","","","","","During the early months of the COVID-19 pandemic, there was an unusually high submission rate of scholarly articles. Given that most academics were forced to work from home, the competing demands for familial duties may have penalized the scientific productivity of women. To test this hypothesis, we looked at submitted manuscripts and peer review activities for all Elsevier journals between February and May 2018-2020, including data on over 5 million authors and referees. Results showed that during the first wave of the pandemic, women submitted proportionally fewer manuscripts than men. This deficit was especially pronounced among more junior cohorts of women academics. The rate of the peer-review invitation acceptance showed a less pronounced gender pattern with women taking on a greater service responsibility for journals, except for health & medicine, the field where the impact of COVID-19 research has been more prominent. Our findings suggest that the first wave of the pandemic has created potentially cumulative advantages for men.","","2021-10-27 13:00:56","2021-10-27 13:03:56","","","","","","","","","","","","","PLOS ONE","","","","","","","","","","","/Users/jeremy/Zotero/storage/4XGCP2W4/Squazzoni et al. - Gender Gap in Journal Submissions and Peer Review .pdf","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CX4FGA94","blogPost","","","A Time Capsule for Future Social Researchers: Lauren Klein - Covid-19 and the Social Sciences","Covid-19 and the Social Sciences - Social Science Research Council (SSRC)","","","","https://covid19research.ssrc.org/time-capsule/lauren-klein/","We ask prominent scholars to select a visual artifact of this time that will help future researchers understand the Covid-19 crisis.","","2021-10-20 01:59:32","2021-10-20 01:59:32","2021-10-20 01:59:26","","","","","","","A Time Capsule for Future Social Researchers","","","","","","","en-US","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IK5GPV8D","journalArticle","2020","Prusko, Patrice; Kilgore, Whitney","Burned Out: Stories of Compassion Fatigue","Educause Review","","","","https://er.educause.edu/blogs/2020/12/burned-out-stories-of-compassion-fatigue","The emotional labor and long hours from the pandemic’s upheaval of higher education have left many instructional designers overworked and burned out.","2020-12-01","2021-10-07 15:23:05","2021-10-07 15:24:45","2021-10-07 15:23:05","","","","","","","Burned Out","","","","","","","en","","","","","","","","","/Users/jeremy/Zotero/storage/CI6UK4UI/burned-out-stories-of-compassion-fatigue.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"DIKK2442","document","2021","Rogers, Katina","Katina Rogers - outline/notes for roundtable","","","","","https://docs.google.com/document/d/12qUBDRBUt6Z1mZf7DjPJQIvYFiARkKm2Ps2zFK007UY/edit","","2021-10-06","2021-10-06 16:49:46","2021-10-06 16:50:15","","","","","","","","","","","","","Google Docs","","English","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"RNLPK584","podcast","","Klein, Ezra","Welcome to the ‘Take This Job and Shove It’ Economy","","","","","https://www.nytimes.com/2021/06/18/opinion/ezra-klein-podcast-betsey-stevenson.html","Why this labor economist isn’t worried about the job market — or inflation.","","2021-10-06 15:47:57","2021-10-06 15:49:46","2021-10-06 15:47:57","","","","","","","","","","","The Ezra Klein Show","","","en-US","","","","","","","","","/Users/jeremy/Zotero/storage/XLBWX9DF/ezra-klein-podcast-betsey-stevenson.html","","","Inflation (Economics); Labor and Jobs; Stevenson, Betsey; United States Economy","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"VA3IX727","blogPost","","Kasymova, S; Place, JMS; Billings, DL; Aldape, JD","Impacts of the COVID-19 pandemic on the productivity of academics who mother","Gender & Covid-19","","","","https://www.genderandcovid-19.org/resources/impacts-of-the-covid-19-pandemic-on-the-productivity-of-academics-who-mother/","The study documents how academics who mother have reorganized work and childcare during the COVID-19 pandemic in the United States.","","2021-10-01 19:26:55","2021-10-01 19:32:58","2021-10-01 19:26:55","","","","","","","","","","","","","","en-US","","","","","","","","","/Users/jeremy/Zotero/storage/SUNL5NW2/impacts-of-the-covid-19-pandemic-on-the-productivity-of-academics-who-mother.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"X5WDVWLB","blogPost","2021","Betsey Stevenson","Women are returning to the labor market, but they may be returning on very different terms. What's happened to women, parents, and work in the recovery: https://t.co/jUpMO6fdNE","@BetseyStevenson","","","","https://twitter.com/BetseyStevenson/status/1443234278846906383","Twitter thread by Betsey Stevenson about women returning to the workforce.","2021-09-29","2021-10-01 19:23:14","2021-10-01 19:31:38","2021-10-01 19:23:14","","","","","","","","","","","","","","en","","Tweet","","","","","","","; /Users/jeremy/Zotero/storage/5H669LJJ/1443234278846906383.html","https://t.co/jUpMO6fdNE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"VYSJE8YA","webpage","2021","Stevenson, Betsey","Women, Work, and Families: Recovering from the Pandemic-Induced Recession","The Hamilton Project","","","","https://www.hamiltonproject.org/papers/women_work_and_families_recovering_from_the_pandemic_induced_recession","The Hamilton Project seeks to advance America's promise of opportunity, prosperity, and growth.","2021-09-29","2021-10-01 19:23:30","2021-10-01 19:31:02","2021-10-01 19:23:30","","","","","","","Women, Work, and Families","","","","","","","","","","","","","","","","/Users/jeremy/Zotero/storage/HRBKIH52/women_work_and_families_recovering_from_the_pandemic_induced_recession.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CCQIV2EU","blogPost","2016","Nowviskie, Bethany","capacity through care","Bethany Nowviskie","","","","http://nowviskie.org/2016/capacity-through-care/","","2016-02-20","2021-09-17 14:24:17","2021-10-01 19:30:03","2016-10-21 15:16:39","","","","","","","","","","","","","","English","","","","","","","","","/Users/jeremy/Zotero/storage/T94E7TDI/capacity-through-care.html","","","design; infrastructure","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"J4GL8DFU","webpage","","Cohenmiller, Anna S.","The Motherscholar Project: An arts-based awareness campaign to highlight the presence of mothers in academia","ResearchGate","","","","http://motherscholar.org/","Start date: Jan 1, 2015 | THE MOTHERSCHOLAR PROJECT: AN ARTS-BASED AWARENESS CAMPAIGN TO HIGHLIGHT THE PRESENCE OF MOTHERS IN ACADEMIA | Motherscholar.org, a part of The Motherscholar Project*, seeks to empower, build community, and advocate for motherscholars throughout the world by highlighting through visual representation the presence of women who are both mothers and scholars throughout academia. As...","","2021-09-17 14:22:54","2021-10-01 19:29:19","2021-03-24 16:59:02","","","","","","","The Motherscholar Project","","","","","","","en","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8WNK67LD","webpage","2020","","Impact of COVID-19 on minoritized and marginalized communities","American Medical Association","","","","https://www.ama-assn.org/delivering-care/health-equity/impact-covid-19-minoritized-and-marginalized-communities","Locate resources on how long-standing disparities in marginalized and minoritized communities have exacerbated the impact of COVID-19.","2020-10-07","2021-09-17 14:19:29","2021-10-01 19:26:20","2021-09-11 12:44:39","","","","","","","","","","","","","","en","","","","","","","","","/Users/jeremy/Zotero/storage/LLPTDUKF/impact-covid-19-minoritized-and-marginalized-communities.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"DM97VR7P","magazineArticle","2021","Raboteau, Emily","Spark Bird","Orion Magazine","","","","https://orionmagazine.org/article/spark-bird/","Bearing witness to New York’s endangered species","2021-02","2021-09-30 21:31:28","2021-10-01 19:24:58","2021-09-30 21:31:28","","","Spring","2021","","","","","","","","","","en","","","","","","","","","/Users/jeremy/Zotero/storage/PHLZTKAN/spark-bird.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
